Iteration      f(x)
    1      86.00000
    2      51.00000
    3      51.00000
    4      14.66667
    5      10.14815
    6       7.70782
    7       7.70782
    8       7.44225
    9       6.70079
   10       6.70079
   11       5.85331
   12       5.79879
   13       5.79879
   14       5.41469
   15       5.41469
   16       5.41469
   17       5.41469
   18       5.29884
   19       5.21762
   20       5.21762
   21       5.15774
   22       5.15774
   23       5.15774
   24       5.07265
   25       5.07265
   26       5.07027
   27       5.03195
   28       5.02227
   29       5.01558
   30       5.00982
   31       5.00625
   32       5.00625
   33       5.00544
   34       5.00241
   35       5.00241
   36       5.00241
   37       5.00093
   38       5.00093
   39       5.00093
   40       5.00045
   41       5.00042
   42       5.00042
   43       5.00028
   44       5.00023
   45       5.00019
   46       5.00019
   47       5.00018

x = [Matrix] 3 x 1
 4.99768
-4.00829
 2.99482
fval = 5.00018048
