b = sparse [6 x 7], nnz = 8
[1,1]  0.25000
[2,1]  0.50000
[4,1] -1.00000
[1,2]  1.75000
[4,3]  4.00000
[2,4] -2.25000
[3,4]  6.25000
[5,4]  2.75000
c = sparse [6 x 7], nnz = 8
[1,1]  0.25000
[2,1]  0.50000
[4,1] -1.00000
[1,2]  1.75000
[4,3]  4.00000
[2,4] -2.25000
[3,4]  6.25000
[5,4]  2.75000
d = sparse [6 x 7], nnz = 8
[1,1]  0.16000 - 0.12000i
[2,1]  0.32000 - 0.24000i
[4,1] -0.64000 + 0.48000i
[1,2]  1.12000 - 0.84000i
[4,3]  2.56000 - 1.92000i
[2,4] -1.44000 + 1.08000i
[3,4]  4.00000 - 3.00000i
[5,4]  1.76000 - 1.32000i
e = sparse [6 x 7], nnz = 8
[1,1]  0.16000 - 0.12000i
[2,1]  0.32000 - 0.24000i
[4,1] -0.64000 + 0.48000i
[1,2]  1.12000 - 0.84000i
[4,3]  2.56000 - 1.92000i
[2,4] -1.44000 + 1.08000i
[3,4]  4.00000 - 3.00000i
[5,4]  1.76000 - 1.32000i
