D = 
{
  [1,1] 
  {
    [1,1] 06-Sep-2013 01:00:00
    [2,1] 6.6
    [3,1] 89
    [4,1] 4
    [5,1] clear
    [6,1] 06-Sep-2013 05:00:00
    [7,1] 5.9
    [8,1] 95
    [9,1] 1
    [10,1] clear
    [11,1] 06-Sep-2013 09:00:00
    [12,1] 15.6
    [13,1] 51
    [14,1] 5
    [15,1] mainly clear
    [16,1] 06-Sep-2013 13:00:00
    [17,1] 19.6
    [18,1] 37
    [19,1] 10
    [20,1] mainly clear
    [21,1] 06-Sep-2013 17:00:00
    [22,1] 22.4
    [23,1] 41
    [24,1] 9
    [25,1] mostly cloudy
    [26,1] 06-Sep-2013 21:00:00
    [27,1] 17.3
    [28,1] 67
    [29,1] 7
    [30,1] mainly clear
    [31,1] ## B
    [32,1] ID = 02477
    [33,1] ## YVR Timestamp Temp Humidity Wind Weather
    [34,1] 09-Sep-2013 01:00:00
    [35,1] 15.2
    [36,1] 91
    [37,1] 8
    [38,1] clear
    [39,1] 09-Sep-2013 05:00:00
    [40,1] 19.1
    [41,1] 94
    [42,1] 7
    [43,1] n/a
    [44,1] 09-Sep-2013 09:00:00
    [45,1] 18.5
    [46,1] 94
    [47,1] 4
    [48,1] fog
    [49,1] 09-Sep-2013 13:00:00
    [50,1] 20.1
    [51,1] 81
    [52,1] 15
    [53,1] mainly clear
    [54,1] 09-Sep-2013 17:00:00
    [55,1] 20.1
    [56,1] 77
    [57,1] 17
    [58,1] n/a
    [59,1] 09-Sep-2013 18:00:00
    [60,1] 20.0
    [61,1] 75
    [62,1] 17
    [63,1] n/a
    [64,1] 09-Sep-2013 21:00:00
    [65,1] 16.8
    [66,1] 90
    [67,1] 25
    [68,1] mainly clear
    [69,1] ## C
    [70,1] ID = 02478
    [71,1] ## YYZ Timestamp Temp Humidity Wind Weather
  }
}
