D = 
{
  [1,1] 
  {
    [1,1] lear
06-Sep-2013 09:00:00
    [2,1] 15.6
    [3,1] 51
    [4,1] 5
    [5,1] mainly
    [6,1] lear
06-Sep-2013 13:00:00
    [7,1] 19.6
    [8,1] 37
    [9,1] 10
    [10,1] mainly
    [11,1] lear
06-Sep-2013 17:00:00
    [12,1] 22.4
    [13,1] 41
    [14,1] 9
    [15,1] mostly
    [16,1] loudy
06-Sep-2013 21:00:00
    [17,1] 17.3
    [18,1] 67
    [19,1] 7
    [20,1] mainly
    [21,1] lear
## B
    [22,1] ID = 02477
## YVR Timestamp Temp Humidity Wind Weather
09-Sep-2013 01:00:00
    [23,1] 15.2
    [24,1] 91
    [25,1] 8
    [26,1] lear
09-Sep-2013 05:00:00
    [27,1] 19.1
    [28,1] 94
    [29,1] 7
    [30,1] n/a
09-Sep-2013 09:00:00
    [31,1] 18.5
    [32,1] 94
    [33,1] 4
    [34,1] fog
09-Sep-2013 13:00:00
    [35,1] 20.1
    [36,1] 81
    [37,1] 15
    [38,1] mainly
    [39,1] lear
09-Sep-2013 17:00:00
    [40,1] 20.1
    [41,1] 77
    [42,1] 17
    [43,1] n/a
09-Sep-2013 18:00:00
    [44,1] 20.0
    [45,1] 75
    [46,1] 17
    [47,1] n/a
09-Sep-2013 21:00:00
    [48,1] 16.8
    [49,1] 90
    [50,1] 25
    [51,1] mainly
    [52,1] lear
## C
    [53,1] ID = 02478
## YYZ Timestamp Temp Humidity Wind Weather



  }
}
