signal2 = 
slice(:, :, 1) = 
[Matrix] 16 x 4
 6.69615   7.67930   1.01764  -3.89440
 0.42009   6.69615   7.67930   1.01764
-1.56815   0.42009   6.69615   7.67930
 0.32108  -1.56815   0.42009   6.69615
-0.96410   0.32108  -1.56815   0.42009
-3.37230  -0.96410   0.32108  -1.56815
-0.01764  -3.37230  -0.96410   0.32108
 5.24426  -0.01764  -3.37230  -0.96410
 3.23205   5.24426  -0.01764  -3.37230
-3.54569   3.23205   5.24426  -0.01764
-5.43185  -3.54569   3.23205   5.24426
-2.85233  -5.43185  -3.54569   3.23205
-2.96410  -2.85233  -5.43185  -3.54569
-3.89440  -2.96410  -2.85233  -5.43185
 1.01764  -3.89440  -2.96410  -2.85233
 7.67930   1.01764  -3.89440  -2.96410

slice(:, :, 2) = 
[Matrix] 16 x 4
-2.96410  -2.85233  -5.43185  -3.54569
-3.89440  -2.96410  -2.85233  -5.43185
 1.01764  -3.89440  -2.96410  -2.85233
 7.67930   1.01764  -3.89440  -2.96410
 6.69615   7.67930   1.01764  -3.89440
 0.42009   6.69615   7.67930   1.01764
-1.56815   0.42009   6.69615   7.67930
 0.32108  -1.56815   0.42009   6.69615
-0.96410   0.32108  -1.56815   0.42009
-3.37230  -0.96410   0.32108  -1.56815
-0.01764  -3.37230  -0.96410   0.32108
 5.24426  -0.01764  -3.37230  -0.96410
 3.23205   5.24426  -0.01764  -3.37230
-3.54569   3.23205   5.24426  -0.01764
-5.43185  -3.54569   3.23205   5.24426
-2.85233  -5.43185  -3.54569   3.23205

slice(:, :, 3) = 
[Matrix] 16 x 4
 3.23205   5.24426  -0.01764  -3.37230
-3.54569   3.23205   5.24426  -0.01764
-5.43185  -3.54569   3.23205   5.24426
-2.85233  -5.43185  -3.54569   3.23205
-2.96410  -2.85233  -5.43185  -3.54569
-3.89440  -2.96410  -2.85233  -5.43185
 1.01764  -3.89440  -2.96410  -2.85233
 7.67930   1.01764  -3.89440  -2.96410
 6.69615   7.67930   1.01764  -3.89440
 0.42009   6.69615   7.67930   1.01764
-1.56815   0.42009   6.69615   7.67930
 0.32108  -1.56815   0.42009   6.69615
-0.96410   0.32108  -1.56815   0.42009
-3.37230  -0.96410   0.32108  -1.56815
-0.01764  -3.37230  -0.96410   0.32108
 5.24426  -0.01764  -3.37230  -0.96410
